/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -39.56
 -- None : 1.31
 -- right : 0.73
 -- left : -40.30

('right', 'green', None, 'left', None)
 -- forward : 0.91
 -- None : -5.55
 -- right : 2.07
 -- left : 0.07

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

('forward', 'green', None, 'left', 'right')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -6.88
 -- None : 1.54
 -- right : -0.13
 -- left : -6.92

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.33
 -- None : 1.15
 -- right : -19.86
 -- left : -39.03

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 1.82
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -7.87
 -- None : 0.23
 -- right : 1.63
 -- left : -7.44

('right', 'red', 'right', None, 'left')
 -- forward : -8.31
 -- None : 0.42
 -- right : 1.53
 -- left : -35.56

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.26
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -29.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.89
 -- left : 0.97

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.87
 -- None : 1.26
 -- right : 0.00
 -- left : -20.39

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.52
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.36
 -- None : -4.93
 -- right : 0.63
 -- left : 1.94

('left', 'green', 'right', None, 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -4.82

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 2.64
 -- left : 0.29

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.36
 -- None : 2.28
 -- right : -15.28
 -- left : -20.05

('left', 'red', None, None, None)
 -- forward : -9.96
 -- None : 1.50
 -- right : 0.39
 -- left : -10.49

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.88
 -- None : -2.48
 -- right : 0.00
 -- left : -15.29

('right', 'green', None, 'forward', 'left')
 -- forward : 0.92
 -- None : -4.87
 -- right : 1.74
 -- left : 0.31

('left', 'red', 'left', 'right', 'forward')
 -- forward : -29.83
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.44

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.74
 -- None : 1.58
 -- right : 0.70
 -- left : -8.67

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.20
 -- None : 2.18
 -- right : -19.90
 -- left : -37.53

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.42
 -- None : 2.00
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -29.69
 -- None : 1.52
 -- right : 0.19
 -- left : -19.60

('right', 'red', 'right', None, 'right')
 -- forward : -4.90
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.38
 -- None : -4.02
 -- right : 0.55
 -- left : -10.18

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.57
 -- None : -3.70
 -- right : 0.99
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.26
 -- None : -4.30
 -- right : 1.20
 -- left : 1.42

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.44
 -- None : 1.83
 -- right : 0.76
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.79
 -- None : 2.67
 -- right : 0.36
 -- left : -37.15

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.54
 -- None : 1.42
 -- right : -9.75
 -- left : 0.00

