/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -0.09

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.09
 -- left : 0.05

('forward', 'red', None, None, 'forward')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.42
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.42
 -- left : 0.09

('left', 'red', 'right', 'forward', None)
 -- forward : -19.51
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -7.02
 -- None : 2.16
 -- right : 0.41
 -- left : -9.16

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : -4.90

('right', 'red', None, None, 'forward')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('right', 'red', 'forward', 'left', None)
 -- forward : -4.86
 -- None : 0.00
 -- right : 0.00
 -- left : -4.91

('right', 'green', None, None, None)
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.94
 -- left : 0.22

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -19.59
 -- None : 0.35
 -- right : -0.02
 -- left : -20.04

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.66
 -- left : 0.11

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
